product_name,product_price,product_image_link,product_description
Gold Maroon Kundan Floral Necklace Set,2250.00,https://img.faballey.com/Images/Product/ZNS00058/1.jpg,"Pepper your festive look with the grandeur of this imposing gold-plated maroon kundan necklace set. It features alternating floral and square shaped kundan pieces on a single layer choker necklace along with complementing earrings. , , Style Tip: Pair the set with an off-shoulder neckline. Disclaimer: Our jewelry is handcrafted using natural stones which inherently vary in size, colour, and Shape, due to which the product you receive may be slightly different from what is shown. There may be natural blemishes in the stones that are not product flaws, but in fact, are what make your piece unique.  "
Gold Kundan Pear Dainty Drop Earrings Necklace Set,1750.00,https://img.faballey.com/Images/Product/ZNS00046/1.jpg,"For all those who shy away from statement pieces, this set is the perfect pick. Features a necklace crafted out of oval shaped kundan stones and pearl cluster drops along with earrings. , Style Tip: Complete the look with kundan and pearl bangles."
Gold Kundan Green Bead String Earring Necklace Set,2000.00,https://img.faballey.com/Images/Product/ZNS00049/1.jpg,"Classic and timeless, this kundan and green bead set is what makes your jewellery collection unfading. Features a necklace crafted from strings of kundan stones and green beads., Style Tip: Pair this set with a cocktail ring to complete the look."
Gold Orb Kundan Double Pearl Earrings Necklace Set,1750.00,https://img.faballey.com/Images/Product/ZNS00051/1.jpg,"For all those who shy away from statement pieces, this set is the perfect pick. Features a kundan studded choker with white pearls on either side, and stud earrings, Style Tip : Pair this set with a beaded clutch."
Gold Kundan Dual Pearl Earring Necklace Set,2000.00,https://img.faballey.com/Images/Product/ZNS00052/1.jpg,"Elegance takes form in this stunning kundan and pearl necklace set. Features a necklace crafted from strands of minute pearls, kundan stones and pearl drops, along with matching earrings, Style Tip : Pair this set with an off-shoulder blouse for a soft, romantic look."
Gold Kundan Multicolor Stone Earring Necklace Set,2000.00,https://img.faballey.com/Images/Product/ZNS00053/1.jpg,"Classic and timeless, this kundan and multicolor bead set is what makes your jewellery collection unfading. Features a necklace crafted from strings of kundan stones and green and red beads., Style Tip: Pair this set with a cocktail ring to complete the look."
Gold Kundan Green Drop Double Orb Earring Necklace Set,2250.00,https://img.faballey.com/Images/Product/ZNS00038/1.jpg,"Glam up this festive season with this stunning, double layered kundan set. Features a double layered kundan necklace with green drop beads and matching earrings , , Style Tip : Style your hair in starlet waves to complement the elegance of the set."
Gold Textured Contemporary Choker Necklace Set,1100.00,https://img.faballey.com/Images/Product/ZNS00070/1.jpg,"Uplift your everyday neutrals with a simple addition of this gold-plated necklace set. It features a textured statement choker necklace with a pair of dangler earrings. , Style Tip: Wear the piece with a solid jewel-toned maxi dress for a chic morning-to-night look."
Gold Kundan Red Drop Meena Earring Necklace Set,2250.00,https://img.faballey.com/Images/Product/ZNS00054/1.jpg,"A classic and delicate piece like this red beaded kundan set is a must-have in every jewellery collection. Features a necklace crafted from kundan stones and red beads , Style Tip : Pair this with a mangtika with red bead drops."
Gold Red Kundan Bead Earring Necklace Set,1600.00,https://img.faballey.com/Images/Product/ZNS00003/1.jpg,"If you love kundan but want to keep it simple and classy this set should be your pick! Features a gold plated white kundan necklace with a single red drop bead along with dangler earrings ,Style Tip: Pair this set with a classic bun to keep the look minimal and sophisticated."
